episode,total_steps,total_reward,average_reward,minerals_collected,exploration_rate,epsilon,memory_size,loss_avg,timestamp
484,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:29:25.635686
485,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:30:42.478636
486,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:30:56.772722
487,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:35:01.573356
488,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:35:11.135415
489,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:35:20.993898
490,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:37:38.765026
491,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:38:34.271365
492,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:38:43.237010
493,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:38:54.215695
494,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:43:10.058197
495,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:45:44.031469
496,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:49:54.569901
497,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:50:04.774053
498,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:50:13.806148
499,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:50:23.041622
500,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:50:35.492553
501,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:50:45.794079
502,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:54:48.675887
503,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:56:42.943543
504,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:56:52.575968
505,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:57:02.969392
506,0,0,0,0,99.0,0.01,1000,0,2026-02-06T14:59:05.246560
507,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:01:22.177767
508,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:02:55.316663
509,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:06:12.677109
510,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:09:23.648683
511,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:10:50.633071
512,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:14:04.034625
513,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:14:51.933091
514,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:18:02.674372
515,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:19:53.581636
516,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:21:27.306371
517,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:24:44.019821
518,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:27:38.392828
519,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:30:53.931495
520,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:31:05.502825
521,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:35:23.605894
522,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:35:34.723725
523,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:40:01.125566
524,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:43:31.917969
525,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:47:54.962637
526,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:52:18.221854
527,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:56:24.694946
528,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:56:37.380339
529,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:59:40.466896
530,0,0,0,0,99.0,0.01,1000,0,2026-02-06T15:59:52.958146
531,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:00:02.784723
532,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:03:27.763962
533,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:04:20.155145
534,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:05:04.972128
535,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:05:15.729762
536,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:05:25.927030
537,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:09:37.706866
538,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:10:18.915241
539,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:14:48.288083
540,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:18:59.409645
541,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:20:13.082100
542,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:20:26.714956
543,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:20:37.296227
544,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:21:17.222272
545,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:21:26.741612
546,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:25:05.347739
547,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:28:37.390485
548,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:28:48.293374
549,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:31:50.059678
550,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:32:05.680494
551,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:36:24.096157
552,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:39:05.506645
553,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:39:17.916317
554,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:43:55.688081
555,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:44:08.039565
556,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:44:18.044496
557,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:46:02.137947
558,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:46:13.213645
559,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:50:39.230391
560,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:51:12.137557
561,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:54:28.177086
562,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:57:54.237910
563,0,0,0,0,99.0,0.01,1000,0,2026-02-06T16:58:51.843546
564,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:02:13.711985
565,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:03:00.312485
566,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:06:27.510550
567,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:06:38.094341
568,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:10:46.854067
569,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:15:04.350907
570,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:15:17.183671
571,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:19:07.187730
572,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:23:10.397222
573,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:28:17.542846
574,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:31:24.478047
575,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:36:35.954769
576,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:41:57.963530
577,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:42:10.999741
578,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:49:05.266241
579,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:49:25.138132
580,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:51:19.157680
581,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:51:36.454882
582,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:55:37.124092
583,0,0,0,0,99.0,0.01,1000,0,2026-02-06T17:55:52.258612
584,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:00:16.680985
585,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:00:32.164024
586,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:03:16.018093
587,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:03:28.746600
588,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:03:40.418478
589,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:09:20.761142
590,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:10:51.992507
591,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:11:05.000378
592,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:16:17.659511
593,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:16:25.892912
594,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:17:12.547894
595,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:21:35.604319
596,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:26:09.751089
597,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:30:10.786855
598,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:31:01.698032
599,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:31:13.218960
600,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:31:27.797041
601,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:32:21.534494
602,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:35:09.599142
603,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:35:33.762491
604,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:40:11.257972
605,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:40:22.497598
606,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:40:33.630333
607,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:42:13.042041
608,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:42:24.099877
609,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:43:20.219166
610,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:43:34.324688
611,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:48:13.878086
612,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:48:24.852504
613,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:50:02.904990
614,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:54:48.240855
615,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:54:57.215598
616,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:55:09.795099
617,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:57:56.098482
618,0,0,0,0,99.0,0.01,1000,0,2026-02-06T18:58:07.486255
619,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:03:03.343586
620,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:06:47.805439
621,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:07:51.215779
622,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:08:00.067861
623,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:09:31.817654
624,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:10:35.221558
625,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:10:43.095376
626,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:14:15.143201
627,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:15:15.303267
628,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:17:49.635335
629,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:18:01.209728
630,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:21:26.214476
631,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:25:59.334263
632,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:27:30.393076
633,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:32:07.033559
634,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:33:02.710096
635,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:37:40.103924
636,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:42:16.865892
637,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:46:51.145159
638,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:47:01.506965
639,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:48:42.918159
640,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:50:03.396209
641,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:54:38.189981
642,0,0,0,0,99.0,0.01,1000,0,2026-02-06T19:59:09.509527
643,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:03:33.638198
644,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:08:39.344339
645,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:10:31.473502
646,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:10:47.562329
647,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:13:31.702245
648,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:13:50.841562
649,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:14:04.742287
650,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:18:48.659831
651,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:23:59.886486
652,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:29:12.826476
653,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:29:25.445822
654,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:29:40.115666
655,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:34:47.945058
656,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:37:52.057385
657,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:38:06.030032
658,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:38:17.500108
659,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:42:54.984919
660,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:43:09.654947
661,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:43:19.459652
662,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:44:12.466804
663,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:44:28.071690
664,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:44:35.707202
665,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:50:03.427207
666,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:52:59.286527
667,0,0,0,0,99.0,0.01,1000,0,2026-02-06T20:58:51.622553
668,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:04:24.224218
669,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:04:38.003337
670,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:10:16.020227
671,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:10:28.103747
672,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:10:36.988621
673,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:11:42.876451
674,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:16:37.733206
675,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:16:53.382333
676,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:19:23.570143
677,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:25:03.820177
678,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:30:28.001941
679,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:35:54.159088
680,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:36:08.944596
681,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:36:22.222969
682,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:38:32.952828
683,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:41:55.311602
684,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:42:02.306375
685,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:42:10.661973
686,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:43:37.824510
687,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:43:45.926153
688,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:47:27.613680
689,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:47:39.823592
690,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:47:49.280154
691,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:52:09.999951
692,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:53:46.838418
693,0,0,0,0,99.0,0.01,1000,0,2026-02-06T21:55:20.780525
694,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:00:10.986857
695,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:00:18.980202
696,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:00:33.983472
697,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:06:01.657305
698,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:06:15.264679
699,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:07:44.732571
700,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:09:23.485926
701,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:09:37.299895
702,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:09:44.658235
703,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:14:20.878222
704,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:14:30.028451
705,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:15:14.706664
706,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:15:22.961178
707,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:15:35.758493
708,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:15:46.793369
709,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:20:47.229052
710,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:21:00.386226
711,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:21:11.872278
712,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:21:31.562352
713,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:21:42.426883
714,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:21:56.607878
715,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:23:04.651158
716,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:23:17.163040
717,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:23:32.583689
718,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:25:00.170461
719,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:25:15.133645
720,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:25:30.483973
721,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:29:25.809260
722,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:30:55.050977
723,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:31:05.357391
724,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:31:20.127216
725,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:35:16.214574
726,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:40:58.297947
727,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:44:40.653930
728,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:44:59.638004
729,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:45:16.105647
730,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:50:46.528483
731,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:51:43.037852
732,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:51:59.644871
733,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:57:01.241847
734,0,0,0,0,99.0,0.01,1000,0,2026-02-06T22:57:19.729975
735,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:01:52.293140
736,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:02:07.061496
737,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:05:46.600405
738,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:10:38.929828
739,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:10:48.932452
740,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:11:02.787460
741,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:16:11.764744
742,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:16:24.639844
743,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:17:22.514034
744,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:17:31.642482
745,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:17:50.350304
746,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:18:04.722148
747,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:18:18.131289
748,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:22:42.300515
749,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:28:11.151768
750,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:28:26.634759
751,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:32:42.942833
752,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:38:05.402699
753,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:38:16.231616
754,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:38:27.038331
755,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:43:17.739946
756,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:48:03.286739
757,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:50:58.478127
758,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:51:11.870684
759,0,0,0,0,99.0,0.01,1000,0,2026-02-06T23:55:48.556365
760,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:00:40.289940
761,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:00:52.042622
762,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:05:34.289480
763,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:05:48.702832
764,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:10:30.361234
765,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:10:46.175786
766,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:15:25.284025
767,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:20:02.984051
768,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:20:15.118335
769,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:25:00.147017
770,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:28:34.270689
771,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:28:45.152935
