episode,total_steps,total_reward,average_reward,minerals_collected,exploration_rate,epsilon,memory_size,loss_avg,timestamp
772,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:31:51.878763
773,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:31:58.951725
774,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:32:15.039371
775,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:35:19.646315
776,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:35:24.774016
777,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:38:33.239786
778,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:38:49.095016
779,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:38:59.841563
780,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:39:19.031611
781,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:42:54.533213
782,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:43:04.235002
783,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:43:13.370014
784,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:46:29.467948
785,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:49:59.116909
786,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:52:58.110860
787,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:53:03.410234
788,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:53:21.997062
789,0,0,0,0,99.0,0.01,1000,0,2026-02-07T00:57:53.494670
790,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:02:29.627512
791,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:02:39.152029
792,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:07:41.599364
793,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:08:04.852393
794,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:12:35.058124
795,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:12:48.588372
796,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:13:00.192345
797,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:13:13.218501
798,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:13:25.753074
799,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:13:40.166893
800,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:13:55.264850
801,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:19:03.340582
802,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:23:48.097115
803,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:24:52.482676
804,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:28:25.258646
805,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:33:51.222757
806,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:34:05.393204
807,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:34:17.905434
808,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:35:42.606906
809,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:35:57.966935
810,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:38:07.519506
811,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:40:24.177763
812,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:41:32.076164
813,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:42:56.591689
814,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:46:15.942220
815,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:46:24.397378
816,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:46:32.826073
817,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:51:08.985069
818,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:51:49.396296
819,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:51:59.789919
820,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:56:52.895599
821,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:57:29.948347
822,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:57:42.109817
823,0,0,0,0,99.0,0.01,1000,0,2026-02-07T01:57:56.482191
824,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:00:31.181813
825,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:00:39.635075
826,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:02:28.787901
827,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:03:41.874710
828,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:03:56.453261
829,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:04:09.085905
830,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:04:25.198117
831,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:04:37.538873
832,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:04:50.287288
833,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:09:37.158769
834,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:09:48.990133
835,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:10:03.222315
836,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:14:35.905463
837,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:19:16.540625
838,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:19:25.544674
839,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:19:37.644752
840,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:19:51.345195
841,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:22:40.818153
842,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:22:52.514471
843,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:23:09.264111
844,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:27:51.884079
845,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:28:03.136026
846,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:28:14.798111
847,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:32:59.365301
848,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:33:10.932617
849,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:37:53.291197
850,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:38:04.934228
851,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:38:56.480726
852,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:39:06.743784
853,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:40:37.034187
854,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:44:50.145120
855,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:48:19.683769
856,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:52:59.969263
857,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:56:18.129049
858,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:59:32.883792
859,0,0,0,0,99.0,0.01,1000,0,2026-02-07T02:59:43.394406
860,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:00:33.838354
861,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:00:46.567934
862,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:00:57.121449
863,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:04:08.544121
864,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:05:05.602262
865,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:09:49.445209
866,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:10:00.657456
867,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:14:33.926368
868,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:14:44.609718
869,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:15:26.290431
870,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:15:41.234667
871,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:15:53.861879
872,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:20:26.179347
873,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:23:56.590367
874,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:28:34.878867
875,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:33:13.134295
876,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:33:34.186459
877,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:36:30.497872
878,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:38:12.230905
879,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:42:18.607998
880,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:43:37.502602
881,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:43:48.455249
882,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:44:01.677771
883,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:48:43.807487
884,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:53:18.795615
885,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:58:02.301417
886,0,0,0,0,99.0,0.01,1000,0,2026-02-07T03:58:13.974177
887,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:01:00.074177
888,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:05:50.121756
889,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:10:25.114473
890,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:13:50.489592
891,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:15:00.627357
892,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:19:35.225754
893,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:23:56.177604
894,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:25:34.875676
895,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:25:46.135349
896,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:28:46.133559
897,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:32:58.266402
898,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:33:09.558914
899,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:37:43.659351
900,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:42:34.520334
901,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:45:50.767220
902,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:50:42.519497
903,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:54:55.938261
904,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:55:05.462024
905,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:55:16.563724
906,0,0,0,0,99.0,0.01,1000,0,2026-02-07T04:59:47.719025
907,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:04:29.393809
908,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:04:39.451045
909,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:05:38.159767
910,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:06:23.397688
911,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:07:20.227338
912,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:09:28.278358
913,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:09:38.635968
914,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:11:00.064882
915,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:15:48.508903
916,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:15:56.800191
917,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:16:07.185903
918,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:17:03.814323
919,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:18:21.231437
920,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:20:26.813490
921,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:20:38.777275
922,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:20:50.903379
923,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:22:03.049113
924,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:22:15.511459
925,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:23:22.023104
926,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:25:09.678410
927,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:29:52.685721
928,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:31:30.384193
929,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:36:15.262914
930,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:36:28.199307
931,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:39:09.396417
932,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:39:53.207279
933,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:41:01.856099
934,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:42:52.441910
935,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:43:39.529280
936,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:44:46.440010
937,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:44:59.132483
938,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:48:29.518744
939,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:48:42.311372
940,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:48:55.714396
941,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:52:43.647558
942,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:52:56.062178
943,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:53:05.027354
944,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:53:14.586324
945,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:57:50.338425
946,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:58:00.548569
947,0,0,0,0,99.0,0.01,1000,0,2026-02-07T05:58:42.847988
948,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:01:21.730385
949,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:05:47.272038
950,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:07:17.182688
951,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:07:51.036959
952,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:08:01.716803
953,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:08:12.148441
954,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:08:22.832681
955,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:08:33.585783
956,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:08:45.051324
957,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:08:54.898997
958,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:13:27.454478
959,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:13:38.034674
960,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:15:15.255251
961,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:19:15.185992
962,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:19:28.154348
963,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:19:39.837008
964,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:21:34.181993
965,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:21:44.706921
966,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:23:24.357967
967,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:24:24.837939
968,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:24:35.947679
969,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:24:46.388278
970,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:25:44.742145
971,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:25:57.758749
972,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:26:09.398026
973,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:27:38.875122
974,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:29:35.276339
975,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:31:05.222552
976,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:31:16.419003
977,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:32:58.010704
978,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:33:59.468474
979,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:35:08.444607
980,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:40:02.574169
981,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:40:45.037828
982,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:42:06.147644
983,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:42:17.464376
984,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:42:28.147472
985,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:44:04.444056
986,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:48:48.626212
987,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:50:41.593202
988,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:55:16.163053
989,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:55:57.989095
990,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:59:22.674609
991,0,0,0,0,99.0,0.01,1000,0,2026-02-07T06:59:35.102192
992,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:01:32.587230
993,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:01:44.743916
994,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:01:57.152362
995,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:02:11.504954
996,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:02:22.355160
997,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:02:46.190698
998,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:02:57.236130
999,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:04:58.792503
1000,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:09:48.613373
1001,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:11:19.249013
1002,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:15:18.301262
1003,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:19:52.953943
1004,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:20:01.832691
1005,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:20:15.570785
1006,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:23:42.018365
1007,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:23:54.566095
1008,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:28:34.471821
1009,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:33:09.005219
1010,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:36:49.249981
1011,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:36:58.026253
1012,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:37:39.378415
1013,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:38:44.693663
1014,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:38:54.168455
1015,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:39:03.840646
1016,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:42:43.419752
1017,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:42:51.764168
1018,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:43:38.577045
1019,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:43:48.056487
1020,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:43:59.654878
1021,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:44:31.649095
1022,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:45:15.460256
1023,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:46:07.109261
1024,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:46:15.971021
1025,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:46:56.875487
1026,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:48:34.443209
1027,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:48:44.260068
1028,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:52:27.797948
1029,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:53:03.601194
1030,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:53:58.696439
1031,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:54:10.602213
1032,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:55:06.616435
1033,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:56:07.112841
1034,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:57:23.471479
1035,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:57:35.717026
1036,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:58:43.710289
1037,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:58:58.285410
1038,0,0,0,0,99.0,0.01,1000,0,2026-02-07T07:59:12.733732
1039,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:03:54.874890
1040,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:07:28.260503
1041,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:10:21.148618
1042,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:13:56.678461
1043,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:14:58.247239
1044,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:15:24.323960
1045,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:16:22.412943
1046,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:16:34.193164
1047,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:20:18.170818
1048,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:20:27.171359
1049,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:20:36.071107
1050,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:20:46.937903
1051,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:20:55.520509
1052,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:21:28.743019
1053,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:21:37.427478
1054,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:21:54.994531
1055,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:25:27.470091
1056,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:26:28.145958
1057,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:26:40.436785
1058,0,0,0,0,99.0,0.01,1000,0,2026-02-07T08:28:35.495506
